MetaHeadConfig:{"modelVersion":4,"qoeThreshold":0.85,"featureVersion":2}
{"learner_model_param": {"base_score": "5E-1", "num_class": "0", "num_feature": "565"}, "learner_train_param": {"booster": "gbtree", "disable_default_eval_metric": "0", "dsplit": "auto", "objective": "binary:logistic"}}
99,-1,-1,Leaf,0,-0.0166218579,-1.0
99,-1,-1,Leaf,0,-0.00547037879,-1.0
91,-1,-1,Leaf,0,-0.0130889658,-1.0
91,-1,-1,Leaf,0,0.0257459525,-1.0
35,-1,-1,Leaf,0,-0.0169391651,-1.0
35,-1,-1,Leaf,0,-0.00687456597,-1.0
103,-1,-1,Leaf,0,-0.0173997153,-1.0
103,-1,-1,Leaf,0,0.00842474308,-1.0
104,-1,-1,Leaf,0,0.00722139515,-1.0
104,-1,-1,Leaf,0,-0.0146525688,-1.0
-1,1,2,13,1,543.413879,24.0
0,5,6,133,1,1279.70044,1.0
0,3,4,58,1,1343.76135,192.0
2,37,38,55,1,299.287231,272.0
2,19,20,313,0,545.72583,2.0
1,7,8,79,1,907.177246,100188.0
1,27,28,102,1,417.604004,61.0
5,9,10,155,0,808.307739,37.0
5,57,58,107,1,190.171509,479.0
7,11,12,81,1,1375.97949,40.0
7,15,16,109,0,1021.04993,188.0
9,13,14,466,1,2078.69092,3.0
9,21,22,124,0,454.022156,3.0
11,-1,-1,Leaf,0,0.000636280514,-1.0
11,-1,-1,Leaf,0,0.0101913083,-1.0
10,17,18,393,1,676.143677,19312.0
10,35,36,89,0,332.195618,1976.0
15,-1,-1,Leaf,0,-0.00552318478,-1.0
15,-1,-1,Leaf,0,0.00268232613,-1.0
4,23,24,13,1,441.478851,157.0
4,51,52,121,1,209.845337,1.0
12,-1,-1,Leaf,0,-0.00506448559,-1.0
12,-1,-1,Leaf,0,0.00303586433,-1.0
19,43,44,322,1,268.937256,2.0
19,25,26,5,1,454.819397,102.0
24,55,56,88,1,198.461121,75649.0
24,47,48,166,1,212.916718,51.0
6,29,30,117,1,511.417114,165.0
6,33,34,118,1,473.029907,2601.0
27,31,32,87,0,610.648193,1064.0
27,39,40,410,0,287.126465,52.0
29,49,50,307,0,210.875748,40.0
29,79,80,117,1,94.9182739,77.0
28,73,74,116,1,111.78717,2190.0
28,69,70,117,1,138.955963,3846.0
16,-1,-1,Leaf,0,0.00387342903,-1.0
16,-1,-1,Leaf,0,-0.00330140861,-1.0
3,45,46,439,0,258.350586,1.0
3,81,82,10,1,82.437767,337.0
30,71,72,87,1,120.029221,119.0
30,41,42,12,1,281.939209,21.0
40,-1,-1,Leaf,0,0.0104735065,-1.0
40,-1,-1,Leaf,0,0.00432593655,-1.0
23,53,54,319,1,208.331299,2.0
23,63,64,445,0,168.387451,1.0
37,59,60,49,1,189.375488,464.0
37,101,102,83,1,51.2340393,1590.0
26,-1,-1,Leaf,0,-0.00480565429,-1.0
26,-1,-1,Leaf,0,0.00207612151,-1.0
31,-1,-1,Leaf,0,0.00233333185,-1.0
31,-1,-1,Leaf,0,-0.00441734167,-1.0
20,65,66,461,0,155.38501,39.0
20,67,68,223,1,142.452988,25.0
43,-1,-1,Leaf,0,-0.00442828704,-1.0
43,-1,-1,Leaf,0,0.00200437312,-1.0
25,-1,-1,Leaf,0,0.00707925856,-1.0
25,-1,-1,Leaf,0,0.000605552574,-1.0
8,109,110,51,1,36.0561523,4128.0
8,77,78,49,0,106.150177,1504.0
45,61,62,219,1,182.140869,-72.0
45,97,98,106,1,54.3741188,137.0
59,-1,-1,Leaf,0,-0.00265103742,-1.0
59,-1,-1,Leaf,0,-0.0085769454,-1.0
44,-1,-1,Leaf,0,0.0151293371,-1.0
44,-1,-1,Leaf,0,0.00117070891,-1.0
51,93,94,13,1,58.7163391,453.0
51,83,84,122,1,82.40448,1.0
52,113,114,60,1,29.2722626,38.0
52,85,86,63,0,68.3826218,26.0
34,99,100,102,0,52.0192184,94.0
34,75,76,154,0,106.683075,1540.0
39,-1,-1,Leaf,0,0.00945704523,-1.0
39,-1,-1,Leaf,0,-7.12207548e-05,-1.0
33,107,108,7,1,40.1491699,163.0
33,95,96,110,0,56.5190201,3216.0
70,-1,-1,Leaf,0,0.00344486116,-1.0
70,-1,-1,Leaf,0,0.0118962741,-1.0
58,91,92,128,0,63.784668,1.0
58,115,116,310,0,28.8043671,19.0
32,-1,-1,Leaf,0,0.0402290262,-1.0
32,-1,-1,Leaf,0,0.019093575,-1.0
38,87,88,105,1,66.8731003,10393.0
38,105,106,409,1,43.4282227,27.0
66,-1,-1,Leaf,0,0.018615054,-1.0
66,-1,-1,Leaf,0,0.00335544976,-1.0
68,-1,-1,Leaf,0,-0.000713491288,-1.0
68,-1,-1,Leaf,0,0.0091581298,-1.0
81,89,90,198,1,69.2890015,161.0
81,103,104,108,1,50.2760963,184.0
87,-1,-1,Leaf,0,-0.0007635777,-1.0
87,-1,-1,Leaf,0,-0.00856165495,-1.0
77,-1,-1,Leaf,0,-0.00954072736,-1.0
77,-1,-1,Leaf,0,-0.00396032399,-1.0
65,-1,-1,Leaf,0,0.00495148543,-1.0
65,-1,-1,Leaf,0,0.0144066997,-1.0
74,-1,-1,Leaf,0,-0.00764972251,-1.0
74,-1,-1,Leaf,0,0.000158428549,-1.0
60,-1,-1,Leaf,0,-0.00653064158,-1.0
60,-1,-1,Leaf,0,0.00291452138,-1.0
69,-1,-1,Leaf,0,0.00309887645,-1.0
69,-1,-1,Leaf,0,-0.00655382639,-1.0
46,123,124,306,1,20.6389923,1375.0
46,121,122,461,1,22.8088074,2.0
88,-1,-1,Leaf,0,-0.0110888164,-1.0
88,-1,-1,Leaf,0,0.00781238498,-1.0
82,119,120,389,0,25.4555073,32.0
82,117,118,304,1,28.4021683,41.0
73,-1,-1,Leaf,0,-0.0147831775,-1.0
73,-1,-1,Leaf,0,0.00132232823,-1.0
57,111,112,478,1,36.4278564,14.0
57,125,126,5,1,16.4235592,49.0
109,-1,-1,Leaf,0,-0.0148231471,-1.0
109,-1,-1,Leaf,0,-0.00629073102,-1.0
67,-1,-1,Leaf,0,0.00708122645,-1.0
67,-1,-1,Leaf,0,0.0186698716,-1.0
78,-1,-1,Leaf,0,0.000872663397,-1.0
78,-1,-1,Leaf,0,0.0169311091,-1.0
106,-1,-1,Leaf,0,0.0279582869,-1.0
106,-1,-1,Leaf,0,0.00962094869,-1.0
105,-1,-1,Leaf,0,-0.0142758079,-1.0
105,-1,-1,Leaf,0,0.00780008128,-1.0
102,-1,-1,Leaf,0,-0.0275794845,-1.0
102,-1,-1,Leaf,0,0.00419963617,-1.0
101,-1,-1,Leaf,0,0.0230623614,-1.0
101,-1,-1,Leaf,0,0.00316399732,-1.0
110,-1,-1,Leaf,0,0.0488937087,-1.0
110,-1,-1,Leaf,0,0.0037696911,-1.0
-1,1,2,549,1,540.918396,44.0
0,3,4,12,1,516.861084,793.0
0,25,26,219,0,280.727783,-73.0
1,5,6,12,1,593.864014,24.0
1,47,48,410,1,150.552979,17.0
3,7,8,132,0,1119.36548,2.0
3,9,10,57,1,892.978088,176.0
5,11,12,78,0,848.145874,133378.0
5,17,18,101,1,454.476807,66.0
6,29,30,54,1,256.307373,480.0
6,15,16,312,0,518.905212,2.0
7,13,14,4,1,761.329285,249.0
7,31,32,80,1,227.825256,581.0
11,-1,-1,Leaf,0,-0.000442261546,-1.0
11,-1,-1,Leaf,0,0.0117126899,-1.0
10,21,22,337,0,337.064209,104.0
10,37,38,280,0,176.012329,8.0
8,23,24,85,0,320.16333,4244.0
8,19,20,115,1,399.739014,2594.0
18,-1,-1,Leaf,0,-0.0104488665,-1.0
18,-1,-1,Leaf,0,0.00261318916,-1.0
15,-1,-1,Leaf,0,0.00107494229,-1.0
15,-1,-1,Leaf,0,-0.00314745097,-1.0
17,-1,-1,Leaf,0,0.00400757696,-1.0
17,-1,-1,Leaf,0,0.0102782026,-1.0
2,27,28,208,1,543.84613,-72.0
2,33,34,410,1,217.050079,52.0
25,51,52,447,0,109.805351,27.0
25,39,40,449,0,168.461914,60.0
9,35,36,207,0,187.299927,-78.0
9,55,56,343,0,89.6332703,8.0
12,-1,-1,Leaf,0,-0.0138681708,-1.0
12,-1,-1,Leaf,0,-0.00528299715,-1.0
26,65,66,398,1,61.4997482,16510.0
26,41,42,47,0,165.709167,816.0
29,-1,-1,Leaf,0,0.00325011089,-1.0
29,-1,-1,Leaf,0,-0.00745119434,-1.0
16,-1,-1,Leaf,0,0.00402422901,-1.0
16,-1,-1,Leaf,0,0.0144853666,-1.0
28,57,58,216,1,67.7940063,-70.0
28,63,64,205,1,62.032959,-62.0
34,43,44,564,0,176.860703,54.0
34,61,62,77,1,65.747406,325066.0
41,45,46,2,1,164.729431,24.0
41,85,86,104,1,46.2698059,2.0
43,-1,-1,Leaf,0,0.0026162609,-1.0
43,-1,-1,Leaf,0,-0.00224246085,-1.0
4,91,92,208,0,33.371376,-74.0
4,49,50,118,1,115.596619,927.0
48,87,88,128,1,39.9908752,3.0
48,73,74,7,1,50.2440033,312.0
27,79,80,91,0,46.3494568,20.0
27,53,54,218,0,146.09523,-84.0
52,103,104,179,1,23.8031616,2385.0
52,67,68,213,0,58.4952011,-73.0
30,-1,-1,Leaf,0,-0.000259960158,-1.0
30,-1,-1,Leaf,0,0.0142618846,-1.0
39,59,60,219,0,74.0741272,-86.0
39,121,122,483,1,14.3392487,88.0
57,-1,-1,Leaf,0,0.0155149503,-1.0
57,-1,-1,Leaf,0,0.00328224781,-1.0
42,69,70,13,1,58.0605774,51.0
42,99,100,55,1,26.5076408,240.0
40,105,106,549,1,22.9324799,52.0
40,123,124,384,1,12.1320801,58.0
33,71,72,403,0,52.1933594,51.0
33,109,110,86,0,21.3442688,6971.0
54,-1,-1,Leaf,0,2.39653018e-05,-1.0
54,-1,-1,Leaf,0,0.0104137622,-1.0
61,-1,-1,Leaf,0,0.0148741063,-1.0
61,-1,-1,Leaf,0,0.00553787732,-1.0
65,77,78,516,0,46.631424,32.0
65,101,102,415,1,24.0525513,9.0
50,75,76,516,1,57.0945435,2.0
50,89,90,175,1,36.9129677,15336.0
73,-1,-1,Leaf,0,0.0135117732,-1.0
73,-1,-1,Leaf,0,0.00387713686,-1.0
71,-1,-1,Leaf,0,-0.00579857407,-1.0
71,-1,-1,Leaf,0,0.00614483189,-1.0
51,83,84,204,0,51.1483269,7.0
51,81,82,328,1,59.1239777,20304.0
80,-1,-1,Leaf,0,-0.0170347765,-1.0
80,-1,-1,Leaf,0,0.0155526903,-1.0
79,-1,-1,Leaf,0,-0.000576048449,-1.0
79,-1,-1,Leaf,0,-0.0187213235,-1.0
44,-1,-1,Leaf,0,0.0183673352,-1.0
44,-1,-1,Leaf,0,-0.00399825815,-1.0
49,93,94,102,1,29.068512,102.0
49,107,108,524,0,22.3234863,39.0
74,-1,-1,Leaf,0,0.00492045656,-1.0
74,-1,-1,Leaf,0,-0.00974405836,-1.0
47,95,96,107,1,28.1793747,3667.0
47,111,112,533,1,20.2090836,4.0
87,-1,-1,Leaf,0,0.0226508509,-1.0
87,-1,-1,Leaf,0,-0.0186976083,-1.0
91,97,98,95,0,47.4999847,5.0
91,115,116,171,1,18.746891,90.0
95,-1,-1,Leaf,0,-0.00819806661,-1.0
95,-1,-1,Leaf,0,-0.0483540222,-1.0
62,-1,-1,Leaf,0,-0.00711571611,-1.0
62,-1,-1,Leaf,0,0.00692698732,-1.0
72,-1,-1,Leaf,0,-0.00282624946,-1.0
72,-1,-1,Leaf,0,0.00340884062,-1.0
53,-1,-1,Leaf,0,0.0173535421,-1.0
53,-1,-1,Leaf,0,0.00282873423,-1.0
63,-1,-1,Leaf,0,0.0101018054,-1.0
63,-1,-1,Leaf,0,0.0191326234,-1.0
88,-1,-1,Leaf,0,0.0122575453,-1.0
88,-1,-1,Leaf,0,-0.0317915417,-1.0
66,119,120,205,0,15.2149811,-71.0
66,117,118,338,1,15.8575573,9939.0
92,113,114,110,1,21.7532845,17961.0
92,125,126,380,1,9.61377716,55886.0
111,-1,-1,Leaf,0,-0.00458753156,-1.0
111,-1,-1,Leaf,0,0.010206013,-1.0
96,-1,-1,Leaf,0,-0.0156480595,-1.0
96,-1,-1,Leaf,0,0.00782625377,-1.0
110,-1,-1,Leaf,0,-0.0238097198,-1.0
110,-1,-1,Leaf,0,0.013254826,-1.0
109,-1,-1,Leaf,0,-0.0108762272,-1.0
109,-1,-1,Leaf,0,0.0104312971,-1.0
58,-1,-1,Leaf,0,0.0160634574,-1.0
58,-1,-1,Leaf,0,-0.00647152262,-1.0
64,-1,-1,Leaf,0,0.0197423846,-1.0
64,-1,-1,Leaf,0,0.0252823718,-1.0
112,-1,-1,Leaf,0,0.0108829681,-1.0
112,-1,-1,Leaf,0,-0.0223792382,-1.0
-1,1,2,183,1,538.583862,1.0
0,43,44,181,1,127.276855,1.0
0,3,4,5,1,548.421936,24.0
2,7,8,125,1,790.908691,2.0
2,5,6,50,1,1232.53418,200.0
4,25,26,190,1,388.146973,1.0
4,17,18,312,1,566.547791,2.0
3,9,10,92,1,1107.40063,87.0
3,19,20,193,0,541.156616,72.0
7,11,12,96,1,884.396667,1.0
7,39,40,47,1,167.870972,1456.0
9,13,14,151,0,1129.31934,48.0
9,15,16,190,1,662.52594,1.0
11,-1,-1,Leaf,0,0.00296239764,-1.0
11,-1,-1,Leaf,0,-0.00149156817,-1.0
12,-1,-1,Leaf,0,-0.00698363315,-1.0
12,-1,-1,Leaf,0,-0.000293060992,-1.0
6,21,22,5,1,505.947357,170.0
6,45,46,323,0,113.821594,19.0
8,27,28,409,1,354.199707,39.0
8,37,38,112,1,231.795502,3743.0
17,31,32,314,1,279.199036,2.0
17,23,24,58,0,550.24408,104.0
22,-1,-1,Leaf,0,0.00650436571,-1.0
22,-1,-1,Leaf,0,-0.00121199468,-1.0
5,41,42,105,1,150.261963,360.0
5,33,34,48,0,256.536804,496.0
19,49,50,510,1,103.200836,16.0
19,29,30,79,0,422.176514,1409.0
28,-1,-1,Leaf,0,0.00353740691,-1.0
28,-1,-1,Leaf,0,0.0108516254,-1.0
21,-1,-1,Leaf,0,-0.00318018789,-1.0
21,-1,-1,Leaf,0,0.00503470842,-1.0
26,35,36,11,0,236.88147,245.0
26,53,54,191,1,82.8826523,345.0
33,-1,-1,Leaf,0,-0.00503259059,-1.0
33,-1,-1,Leaf,0,0.010081525,-1.0
20,55,56,195,0,80.6750488,1.0
20,51,52,154,1,87.0442505,924.0
10,57,58,75,1,70.6248779,1499.0
10,65,66,77,1,49.4411545,465573.0
25,63,64,401,1,53.107666,17.0
25,59,60,295,1,54.9499512,78360.0
1,61,62,180,1,53.2520752,1.0
1,69,70,204,1,24.9190388,22.0
18,47,48,310,1,171.204529,54.0
18,67,68,347,0,43.2102928,5.0
45,-1,-1,Leaf,0,0.0064398367,-1.0
45,-1,-1,Leaf,0,0.0203623828,-1.0
27,-1,-1,Leaf,0,-0.00529677235,-1.0
27,-1,-1,Leaf,0,0.00482380856,-1.0
38,-1,-1,Leaf,0,0.00105394423,-1.0
38,-1,-1,Leaf,0,0.00930309854,-1.0
34,-1,-1,Leaf,0,0.00652503455,-1.0
34,-1,-1,Leaf,0,-0.00600631954,-1.0
37,-1,-1,Leaf,0,-0.0144994482,-1.0
37,-1,-1,Leaf,0,-0.00380134489,-1.0
39,-1,-1,Leaf,0,-0.0162415151,-1.0
39,-1,-1,Leaf,0,-0.0099246921,-1.0
42,-1,-1,Leaf,0,-0.00342024118,-1.0
42,-1,-1,Leaf,0,-0.0151193347,-1.0
43,-1,-1,Leaf,0,-0.018721316,-1.0
43,79,80,465,0,6.49536514,21.0
41,-1,-1,Leaf,0,-0.0162203927,-1.0
41,-1,-1,Leaf,0,-0.010596958,-1.0
40,-1,-1,Leaf,0,0.00247632363,-1.0
40,-1,-1,Leaf,0,-0.00906252861,-1.0
46,-1,-1,Leaf,0,0.00673313718,-1.0
46,-1,-1,Leaf,0,-0.00899476279,-1.0
44,95,96,485,1,1.574049,10.0
44,71,72,204,0,17.5918236,24.0
70,85,86,463,1,5.92378807,1.0
70,73,74,205,0,6.98351908,-24.0
72,75,76,207,1,10.1665106,-40.0
72,77,78,213,0,7.95374393,-20.0
73,-1,-1,Leaf,0,0.00229648571,-1.0
73,-1,-1,Leaf,0,-0.00951132271,-1.0
74,-1,-1,Leaf,0,0.0187942609,-1.0
74,-1,-1,Leaf,0,-0.00191569864,-1.0
62,81,82,482,0,8.37684917,3.0
62,89,90,347,1,4.76147652,1.0
79,83,84,198,1,6.81393242,7.0
79,91,92,496,1,4.62901974,18.0
81,-1,-1,Leaf,0,-0.00366664655,-1.0
81,-1,-1,Leaf,0,0.0177713037,-1.0
71,87,88,216,0,9.68530273,-36.0
71,93,94,495,1,1.75736618,49.0
85,-1,-1,Leaf,0,0.0105332006,-1.0
85,-1,-1,Leaf,0,-0.0277541652,-1.0
80,-1,-1,Leaf,0,-0.0198266264,-1.0
80,97,98,4,1,0.764638186,8.0
82,-1,-1,Leaf,0,0.0317699313,-1.0
82,-1,-1,Leaf,0,-0.00554462522,-1.0
86,-1,-1,Leaf,0,-0.0308803208,-1.0
86,-1,-1,Leaf,0,-0.00370582007,-1.0
69,99,100,204,1,0.318265915,21.0
69,-1,-1,Leaf,0,-0.00214689854,-1.0
90,-1,-1,Leaf,0,-0.00280831335,-1.0
90,-1,-1,Leaf,0,0.013816542,-1.0
95,-1,-1,Leaf,0,0.0178307351,-1.0
95,-1,-1,Leaf,0,0.00464803493,-1.0
-1,1,2,186,1,533.891663,1.0
0,3,4,462,1,492.560394,5.0
0,35,36,219,1,146.659485,-45.0
1,13,14,418,1,510.653748,147.0
1,5,6,401,1,726.326294,1.0
4,87,88,412,1,42.2703857,17.0
4,7,8,191,0,717.969238,1.0
6,9,10,204,1,844.793213,1.0
6,21,22,427,1,485.27298,18.0
7,11,12,106,1,1144.92188,40.0
7,25,26,417,0,414.755737,22.0
9,-1,-1,Leaf,0,0.00894769467,-1.0
9,-1,-1,Leaf,0,0.00101496326,-1.0
3,15,16,326,1,532.562744,308.0
3,49,50,417,0,129.44751,89.0
13,17,18,79,1,620.801086,82412.0
13,27,28,296,1,410.966003,101321.0
15,19,20,208,1,628.579712,-12.0
15,71,72,49,1,59.3916626,888.0
17,-1,-1,Leaf,0,-0.00296256272,-1.0
17,-1,-1,Leaf,0,0.00199496397,-1.0
8,23,24,472,0,1439.48584,30.0
8,29,30,459,0,388.016388,97.0
21,-1,-1,Leaf,0,0.000180661955,-1.0
21,-1,-1,Leaf,0,0.0186370164,-1.0
10,-1,-1,Leaf,0,-0.00727224723,-1.0
10,-1,-1,Leaf,0,-0.0365329608,-1.0
16,31,32,296,1,234.588135,40.0
16,33,34,328,1,195.067749,527.0
22,-1,-1,Leaf,0,5.03692536e-05,-1.0
22,-1,-1,Leaf,0,-0.00384427467,-1.0
27,-1,-1,Leaf,0,0.013149255,-1.0
27,-1,-1,Leaf,0,0.00261998829,-1.0
28,-1,-1,Leaf,0,-0.0130994087,-1.0
28,-1,-1,Leaf,0,-0.00175941142,-1.0
2,37,38,208,0,465.331909,-45.0
2,45,46,467,1,151.733704,1.0
35,47,48,342,0,151.097412,1.0
35,39,40,453,0,231.528625,7.0
38,61,62,201,1,85.8676147,5.0
38,41,42,183,1,233.909424,1.0
40,119,120,181,1,4.82208633,1.0
40,43,44,219,1,163.819702,-48.0
42,-1,-1,Leaf,0,0.0228450317,-1.0
42,-1,-1,Leaf,0,0.00829670299,-1.0
36,59,60,207,1,89.8510361,-56.0
36,63,64,213,0,84.2541809,-46.0
37,51,52,429,0,112.731201,1.0
37,57,58,233,1,100.943268,16.0
14,81,82,207,1,43.4470215,-18.0
14,93,94,463,1,26.0087147,7.0
47,55,56,425,1,170.665421,1.0
47,53,54,465,1,177.91362,1.0
52,-1,-1,Leaf,0,-0.00450037606,-1.0
52,-1,-1,Leaf,0,0.00142317114,-1.0
51,-1,-1,Leaf,0,0.00884236675,-1.0
51,-1,-1,Leaf,0,-0.00085518125,-1.0
48,75,76,333,0,56.2590027,60.0
48,69,70,325,0,60.9274902,12262.0
45,99,100,87,1,23.2433548,1839.0
45,79,80,502,0,48.987854,1.0
39,77,78,190,0,49.0876122,120.0
39,73,74,474,1,59.0701599,51.0
46,89,90,157,0,26.1275101,2011.0
46,65,66,468,0,63.2833061,1.0
64,97,98,142,0,23.3936043,3.0
64,67,68,423,0,79.1988525,1.0
66,-1,-1,Leaf,0,0.0123067675,-1.0
66,-1,-1,Leaf,0,0.00103993877,-1.0
58,-1,-1,Leaf,0,-0.00381362461,-1.0
58,-1,-1,Leaf,0,0.0103507414,-1.0
18,-1,-1,Leaf,0,-0.0148996813,-1.0
18,-1,-1,Leaf,0,-0.00611398695,-1.0
62,-1,-1,Leaf,0,0.0175030585,-1.0
62,-1,-1,Leaf,0,0.0068968446,-1.0
57,-1,-1,Leaf,0,0.0031478859,-1.0
57,-1,-1,Leaf,0,0.00935858954,-1.0
61,-1,-1,Leaf,0,0.00401377678,-1.0
61,-1,-1,Leaf,0,-0.00892582536,-1.0
60,85,86,214,0,42.8998718,-48.0
60,101,102,87,1,22.0319805,40.0
49,83,84,206,0,189.489929,-19.0
49,123,124,403,1,1.8684082,81.0
81,-1,-1,Leaf,0,-0.0129920617,-1.0
81,-1,-1,Leaf,0,0.0163301751,-1.0
79,-1,-1,Leaf,0,0.0163309257,-1.0
79,-1,-1,Leaf,0,-0.00873422064,-1.0
5,107,108,502,0,17.4530029,28.0
5,103,104,12,1,19.0378418,293.0
63,91,92,331,1,32.6513367,121.0
63,109,110,9,1,17.1507893,265.0
89,-1,-1,Leaf,0,0.0218179114,-1.0
89,-1,-1,Leaf,0,0.00680601317,-1.0
50,95,96,201,1,23.4842205,76.0
50,111,112,470,1,17.080843,183.0
93,-1,-1,Leaf,0,0.0183029119,-1.0
93,-1,-1,Leaf,0,-0.00686436566,-1.0
65,-1,-1,Leaf,0,-0.00617644982,-1.0
65,-1,-1,Leaf,0,0.023957951,-1.0
59,105,106,478,1,17.799675,1.0
59,115,116,212,0,4.86809063,-64.0
80,-1,-1,Leaf,0,0.00360388076,-1.0
80,-1,-1,Leaf,0,-0.00413749414,-1.0
88,113,114,449,1,5.61798096,52.0
88,121,122,338,0,2.88368988,1355.0
99,-1,-1,Leaf,0,0.0498113111,-1.0
99,-1,-1,Leaf,0,-0.00945499167,-1.0
87,125,126,409,1,0.594211578,21.0
87,117,118,495,0,4.82441711,7.0
90,-1,-1,Leaf,0,-0.00200738246,-1.0
90,-1,-1,Leaf,0,0.0265488289,-1.0
94,-1,-1,Leaf,0,-0.0057310625,-1.0
94,-1,-1,Leaf,0,0.00603840593,-1.0
103,-1,-1,Leaf,0,-0.0292309318,-1.0
103,-1,-1,Leaf,0,-0.0219264328,-1.0
100,-1,-1,Leaf,0,0.0139947012,-1.0
100,-1,-1,Leaf,0,-0.023078084,-1.0
108,-1,-1,Leaf,0,-0.0290464982,-1.0
108,-1,-1,Leaf,0,-0.113704048,-1.0
41,-1,-1,Leaf,0,-0.0186311398,-1.0
41,-1,-1,Leaf,0,0.00851664413,-1.0
104,-1,-1,Leaf,0,-0.0219920129,-1.0
104,-1,-1,Leaf,0,-0.0488278642,-1.0
82,-1,-1,Leaf,0,-0.0274546705,-1.0
82,-1,-1,Leaf,0,-0.0207552724,-1.0
107,-1,-1,Leaf,0,-0.0413903892,-1.0
107,-1,-1,Leaf,0,-0.014043862,-1.0
-1,1,2,201,0,530.530212,550.0
0,3,4,410,0,575.620056,52.0
0,39,40,119,1,225.177795,7050.0
1,9,10,400,1,722.668152,72.0
1,5,6,414,1,781.159729,390.0
4,7,8,184,1,991.129639,5180.0
4,21,22,403,1,379.437103,260.0
5,11,12,464,0,710.750244,3.0
5,17,18,414,1,438.182251,234.0
3,19,20,414,1,401.341675,72.0
3,33,34,216,1,275.92511,-76.0
7,13,14,445,1,771.351807,288.0
7,15,16,188,1,600.540405,175.0
11,-1,-1,Leaf,0,-0.00175457646,-1.0
11,-1,-1,Leaf,0,0.0282937568,-1.0
12,-1,-1,Leaf,0,0.00279303989,-1.0
12,-1,-1,Leaf,0,-0.00205772137,-1.0
8,45,46,454,0,206.433472,115.0
8,27,28,205,0,308.80481,-58.0
9,29,30,217,0,276.582886,-83.0
9,59,60,203,1,87.6954498,1.0
6,41,42,183,1,214.190079,1.0
6,23,24,336,1,424.479553,60.0
22,37,38,163,1,257.940552,44.0
22,25,26,86,0,348.184753,40.0
24,-1,-1,Leaf,0,0.00464850944,-1.0
24,-1,-1,Leaf,0,-0.00227393443,-1.0
18,-1,-1,Leaf,0,-0.000361788552,-1.0
18,-1,-1,Leaf,0,0.00679875771,-1.0
19,35,36,445,1,258.526886,27.0
19,31,32,214,1,284.361816,-84.0
30,-1,-1,Leaf,0,0.0124760838,-1.0
30,-1,-1,Leaf,0,-0.00461478066,-1.0
10,71,72,446,1,56.4342346,65.0
10,47,48,429,1,157.268524,1.0
29,-1,-1,Leaf,0,-0.00122086622,-1.0
29,-1,-1,Leaf,0,0.0119003989,-1.0
23,-1,-1,Leaf,0,-0.00323469145,-1.0
23,-1,-1,Leaf,0,-0.00924244616,-1.0
2,51,52,219,1,139.815369,-76.0
2,55,56,219,0,102.021843,-66.0
21,123,124,181,0,10.6226044,1.0
21,43,44,408,1,372.513611,36.0
42,-1,-1,Leaf,0,0.000974627037,-1.0
42,-1,-1,Leaf,0,0.0143895689,-1.0
17,-1,-1,Leaf,0,0.00507887593,-1.0
17,-1,-1,Leaf,0,0.0106224306,-1.0
34,49,50,416,1,200.135757,1.0
34,53,54,175,1,131.880493,64518.0
47,-1,-1,Leaf,0,0.0164355636,-1.0
47,-1,-1,Leaf,0,-0.00206956896,-1.0
39,87,88,537,0,35.5506897,35.0
39,63,64,405,1,75.9358521,11.0
48,-1,-1,Leaf,0,-0.000270663353,-1.0
48,-1,-1,Leaf,0,0.0152273169,-1.0
40,79,80,103,1,44.2593117,1032.0
40,57,58,80,1,96.1265106,11654.0
56,81,82,446,0,40.6135712,7.0
56,65,66,166,0,72.4674683,51.0
20,77,78,204,0,46.9273949,1.0
20,61,62,426,1,114.106979,1.0
60,-1,-1,Leaf,0,0.0157468971,-1.0
60,-1,-1,Leaf,0,0.00343389879,-1.0
52,85,86,503,0,37.0676727,126.0
52,69,70,106,1,59.2277832,2814.0
58,75,76,405,0,48.5887222,26.0
58,67,68,177,1,77.2708282,4288.0
66,-1,-1,Leaf,0,0.00569332205,-1.0
66,-1,-1,Leaf,0,-0.00600178353,-1.0
64,111,112,201,1,18.5524902,649.0
64,73,74,340,1,49.5760117,190.0
33,97,98,87,1,23.5773621,40735.0
33,121,122,311,1,14.7012024,72.0
70,-1,-1,Leaf,0,-0.00867641531,-1.0
70,-1,-1,Leaf,0,0.0163558666,-1.0
65,-1,-1,Leaf,0,0.00597884972,-1.0
65,-1,-1,Leaf,0,-0.00877167471,-1.0
59,-1,-1,Leaf,0,-0.000128236119,-1.0
59,-1,-1,Leaf,0,0.0146388439,-1.0
55,83,84,215,1,38.0860023,-66.0
55,101,102,13,1,20.8335152,56.0
57,99,100,351,0,21.2278118,5.0
57,91,92,311,1,29.7813263,11.0
79,89,90,217,0,34.4257812,-76.0
79,115,116,205,1,16.7502785,-49.0
63,95,96,188,0,26.4000778,175.0
63,93,94,410,1,29.5080395,648.0
51,105,106,403,1,19.4196167,87.0
51,113,114,425,0,18.4459572,5.0
83,-1,-1,Leaf,0,0.00432860991,-1.0
83,-1,-1,Leaf,0,-0.0035562627,-1.0
82,-1,-1,Leaf,0,-0.0145153804,-1.0
82,-1,-1,Leaf,0,0.0014036072,-1.0
86,-1,-1,Leaf,0,0.00277975434,-1.0
86,-1,-1,Leaf,0,0.041586902,-1.0
